Epoch,Generator loss,Discriminator loss
328,6.893918514251709,7.107942581176758
329,7.615995407104492,7.482182502746582
330,7.316650867462158,7.179076194763184
331,7.120155334472656,7.267772674560547
332,7.2296271324157715,7.171828269958496
333,7.556884765625,7.223641395568848
334,6.757824897766113,7.152646064758301
335,7.331140041351318,7.263406276702881
336,6.805675983428955,7.20982027053833
337,7.0691752433776855,7.14563512802124
338,6.831758975982666,7.170859336853027
339,7.181748390197754,7.106407165527344
340,7.5962934494018555,7.270399570465088
341,6.938734531402588,7.252762317657471
342,7.145022869110107,7.133307456970215
343,6.904010772705078,7.106426239013672
344,7.5987114906311035,7.146187782287598
345,6.834177017211914,7.246668815612793
346,7.77482795715332,7.123567581176758
347,7.152706146240234,7.650665283203125
348,6.908120155334473,7.121991157531738
349,6.956054210662842,7.05739688873291
350,7.092306137084961,6.939959526062012
351,7.343680381774902,7.011412143707275
352,7.986015319824219,7.319373607635498
353,7.53209924697876,7.6265974044799805
354,6.736217975616455,7.06632661819458
355,7.453028202056885,7.030279159545898
356,6.922824382781982,7.068066596984863
357,7.603005409240723,7.089296340942383
358,6.683891296386719,7.130237579345703
359,7.612122058868408,7.188252925872803
360,6.916028022766113,6.980422019958496
361,7.389863014221191,6.852225303649902
362,6.974046230316162,6.9659504890441895
363,7.873617172241211,7.0342206954956055
364,6.902042865753174,7.095477104187012
365,7.685232162475586,7.214687824249268
366,6.846014499664307,7.149433135986328
367,7.499796390533447,7.979372024536133
368,7.022043228149414,7.0893964767456055
369,7.01478910446167,7.058945178985596
370,7.069442272186279,7.091745376586914
371,6.947165012359619,7.0925984382629395
372,7.239262104034424,7.054365158081055
373,7.196057319641113,7.211372375488281
374,7.154538154602051,6.9620842933654785
375,7.291823387145996,6.934258937835693
376,7.214858055114746,7.084585189819336
377,7.692553997039795,6.927196979522705
378,7.478019714355469,6.953744888305664
379,7.09900426864624,6.75261116027832
380,7.623535633087158,7.15781307220459
381,6.790102958679199,7.081493377685547
382,7.8592529296875,7.100123882293701
383,6.752939224243164,7.292745113372803
384,7.463418960571289,7.370035648345947
385,7.210732936859131,6.994144439697266
386,7.357840538024902,7.0147705078125
387,7.115201473236084,6.828871726989746
388,7.5972137451171875,7.271641731262207
389,7.212657451629639,7.113905906677246
390,7.466643810272217,7.231967449188232
391,6.847758769989014,6.923008441925049
392,7.682128429412842,7.43625545501709
393,6.905063152313232,7.176179885864258
394,6.967618942260742,7.1047258377075195
395,6.984233856201172,6.998259544372559
396,7.372512340545654,6.989149570465088
397,7.4660539627075195,6.857629299163818
398,7.213170528411865,6.821846008300781
399,7.785308837890625,6.920587062835693
400,6.806800842285156,7.153090476989746
401,8.132696151733398,7.266265392303467
402,6.648186206817627,7.276808261871338
403,7.067957878112793,7.0388712882995605
404,7.112907409667969,6.881852626800537
405,7.36484432220459,6.874610900878906
406,7.508948802947998,7.028719902038574
407,6.889382362365723,6.840314865112305
408,8.086345672607422,7.081107139587402
409,6.783555507659912,7.194201946258545
410,7.061883449554443,7.132989406585693
411,6.946850776672363,6.974393844604492
412,7.362328052520752,6.916226387023926
413,7.260615825653076,6.923669815063477
414,7.400717735290527,6.911013126373291
415,7.064913272857666,6.797127723693848
416,8.147133827209473,6.889267921447754
417,7.233819484710693,6.885837078094482
418,7.987104892730713,7.8170247077941895
419,7.197427749633789,7.4043121337890625
420,7.089805603027344,7.062769412994385
421,6.913908958435059,6.772054672241211
422,7.427063941955566,6.663328647613525
423,6.903331756591797,6.899168968200684
424,7.890497207641602,6.80692720413208
425,6.588390827178955,7.257926940917969
426,7.427865982055664,7.178126335144043
427,6.915752410888672,6.9087395668029785
428,7.119191646575928,6.753878593444824
429,7.267776012420654,6.877659797668457
430,7.5458784103393555,6.79905891418457
431,7.099405765533447,6.6559224128723145
432,7.598595142364502,6.7839884757995605
433,7.366008758544922,7.068602085113525
434,7.765790939331055,7.086792469024658
435,6.883615016937256,6.7434797286987305
436,7.8945841789245605,6.910048007965088
437,6.913629531860352,7.001687049865723
438,7.5507001876831055,6.891292572021484
439,6.940382480621338,6.6991071701049805
440,8.593026161193848,7.1075119972229
